id,gameWeekNo,home,away
26ce9bcf-4e64-4dfe-8fc9-b98d214e8557,1,Arsenal,Everton
4d8ef413-8514-411a-a53c-aee3932b5638,1,WestHam,Arsenal
3551e117-6830-40f7-b12d-82ff8e22d9c2,1,WestHam,Chelsea
2120a51f-6227-4276-8fd1-8f3d90678c5d,2,Everton,Chelsea
2a1f9fee-ddf1-4d40-8aa7-3b55c37e3066,2,Chelsea,Everton
4fdda3dd-1ce0-40c6-a197-33575129e135,2,WestHam,Chelsea
a7603bee-309b-4e4b-969a-6c5964ff6685,3,Everton,Chelsea
5cc04d59-d16c-4ff6-9600-b3996f8a5548,3,Chelsea,Everton
1001cd4d-6c0b-46ef-9e1f-61586f2f7aae,3,Chelsea,Arsenal
3e084157-6269-4493-ae89-c54fbf5cc173,4,Arsenal,WestHam
1211ea23-79bf-44f3-b8c8-91f4c9138fcf,4,Everton,Arsenal
c30918d9-7a3d-47f1-a459-1eb0c3ee08e4,4,Liverpool,Everton
db84b545-70fa-41fe-85ce-ede02983859a,5,Chelsea,Everton
bfce62ff-3007-4bcf-ac39-96891a612373,5,WestHam,Everton
e6400c9f-dcce-478f-bbb3-5b91b86aaf97,5,Arsenal,Chelsea
e78eef0f-6ac6-4c92-8851-dda038cd1777,6,Everton,Liverpool
8ebcbcb1-186d-43f6-ad2c-6a3d0d03b9aa,6,Liverpool,WestHam
e03c2819-9afd-49b5-8b0b-e02043971f5a,6,Liverpool,Chelsea
62920060-4424-4655-9a70-437f1b350574,7,WestHam,Liverpool
10cfa2fb-938b-442f-9630-be4e4a85e347,7,Everton,WestHam
6c5433c3-e2e8-47d3-8854-4f5005e1b460,7,WestHam,Everton
f38fb678-c638-421f-aa10-e272a1845755,8,Arsenal,Liverpool
655b64a8-4945-452f-b11d-911dd1779a59,8,WestHam,Arsenal
552df5c1-fc74-4dc3-8901-2c23cb85e695,8,Liverpool,Chelsea
9aae1965-f5c9-462d-8ade-c977f46e89f4,9,Liverpool,Everton
738655d0-dd61-48ba-8bb3-322b98ac6a30,9,Chelsea,Arsenal
bf9eb927-b32e-4a88-9228-365a0a4f6303,9,WestHam,Liverpool
6dd97fb0-4b65-4ed0-ae17-3c774acf2466,10,Chelsea,Liverpool
56c3fefe-17a1-4c10-8cec-f1dbff0c06c4,10,Everton,Arsenal
8a8e01fc-6f2c-4055-a269-44cd815adb55,10,Liverpool,Everton
172f1e18-9dfb-48db-9b71-e01656689e2d,11,Everton,Arsenal
91e9b2fe-6a1d-4f0f-9443-0db8e396680d,11,WestHam,Everton
1a4ab92d-2a81-4084-b0ec-f709f3c4f853,11,Everton,WestHam
dac55daa-c953-467d-87e2-9d0fce5e983f,12,WestHam,Arsenal
e60ed50e-02e5-46e8-9326-633f7ebade5d,12,Chelsea,Arsenal
