fixtureId,player,homeScore,awayScore
26ce9bcf-4e64-4dfe-8fc9-b98d214e8557,bob,1,1
4d8ef413-8514-411a-a53c-aee3932b5638,bob,1,1
3551e117-6830-40f7-b12d-82ff8e22d9c2,bob,0,2
2120a51f-6227-4276-8fd1-8f3d90678c5d,bob,2,3
2a1f9fee-ddf1-4d40-8aa7-3b55c37e3066,bob,1,2
4fdda3dd-1ce0-40c6-a197-33575129e135,bob,1,3
a7603bee-309b-4e4b-969a-6c5964ff6685,bob,3,0
5cc04d59-d16c-4ff6-9600-b3996f8a5548,bob,0,3
1001cd4d-6c0b-46ef-9e1f-61586f2f7aae,bob,1,0
3e084157-6269-4493-ae89-c54fbf5cc173,bob,1,1
1211ea23-79bf-44f3-b8c8-91f4c9138fcf,bob,3,1
c30918d9-7a3d-47f1-a459-1eb0c3ee08e4,bob,0,2
db84b545-70fa-41fe-85ce-ede02983859a,bob,3,0
bfce62ff-3007-4bcf-ac39-96891a612373,bob,1,0
e6400c9f-dcce-478f-bbb3-5b91b86aaf97,bob,3,0
e78eef0f-6ac6-4c92-8851-dda038cd1777,bob,3,2
8ebcbcb1-186d-43f6-ad2c-6a3d0d03b9aa,bob,2,2
e03c2819-9afd-49b5-8b0b-e02043971f5a,bob,2,0
62920060-4424-4655-9a70-437f1b350574,bob,3,2
10cfa2fb-938b-442f-9630-be4e4a85e347,bob,3,3
6c5433c3-e2e8-47d3-8854-4f5005e1b460,bob,2,1
f38fb678-c638-421f-aa10-e272a1845755,bob,1,3
655b64a8-4945-452f-b11d-911dd1779a59,bob,0,0
552df5c1-fc74-4dc3-8901-2c23cb85e695,bob,2,0
9aae1965-f5c9-462d-8ade-c977f46e89f4,bob,0,0
738655d0-dd61-48ba-8bb3-322b98ac6a30,bob,3,1
bf9eb927-b32e-4a88-9228-365a0a4f6303,bob,1,2
6dd97fb0-4b65-4ed0-ae17-3c774acf2466,bob,1,0
56c3fefe-17a1-4c10-8cec-f1dbff0c06c4,bob,1,3
8a8e01fc-6f2c-4055-a269-44cd815adb55,bob,1,3
172f1e18-9dfb-48db-9b71-e01656689e2d,bob,0,1
91e9b2fe-6a1d-4f0f-9443-0db8e396680d,bob,0,0
1a4ab92d-2a81-4084-b0ec-f709f3c4f853,bob,2,2
dac55daa-c953-467d-87e2-9d0fce5e983f,bob,1,1
e60ed50e-02e5-46e8-9326-633f7ebade5d,bob,2,3
b3d08cd9-2ec7-4faa-94a8-c4d65d831c8c,bob,3,2
01f4284c-aa93-4a8e-8049-d960a880ae46,bob,0,1
606e2792-9ad6-4b1c-981d-a33f8e64f0cb,bob,3,2
c1509c4d-4e2d-4098-a2fc-12aeb7f52580,bob,3,1
c12e0481-600f-49ec-8630-e4edb2616b70,bob,1,2
e06ed162-3a3a-4ee8-a468-950c6a7ada6b,bob,2,0
9eb6a1d3-9fc1-4f21-b6df-225e9d3781c9,bob,3,2
0df8e6e8-f9d9-41aa-912d-2aa22a6f017e,bob,1,1
cf9c3e79-bdf2-4069-890d-d644cf004960,bob,0,3
717dc55d-b5ea-4f28-8c65-f0edae647aec,bob,0,1
e26dd1b8-a320-4b5f-8dcb-38025839f471,bob,3,0
1250e5b5-9851-4d2b-81f7-c16ea695f53c,bob,1,0
512dbce8-708c-4161-ae77-2a2c1a3f5e26,bob,2,0
0b4e4a3c-65f2-4f68-823f-420ebfa040b2,bob,1,1
8bcef7b1-3d1b-42ad-b7aa-2595dca90b79,bob,0,2
9cbeabe9-fa0e-4487-8707-6b8544cbb830,bob,3,1
ca47be4a-d421-4657-ba32-52670879c514,bob,2,0
3e7eb861-2267-4367-a352-273361f1e9ed,bob,1,0
88b11b60-12cb-4640-88d2-9dd56a7be96f,bob,1,3
109eafe2-7fbe-4adf-ac02-be0429fde371,bob,3,3
d2a19ca1-f36a-4387-9ec4-c341bf436f9b,bob,1,0
3618db2f-1d6c-44f5-a3a7-e467a302992f,bob,1,2
bb7a4795-911e-4401-ac27-2db916942452,bob,0,0
83355121-d772-424e-a420-4eeee6547b71,bob,1,1
905f5fdf-5728-4332-b25b-04cc4c00b9f0,bob,2,1
895dd606-a9eb-487b-b4fb-d58853905763,bob,2,1
9d133256-b73a-4b10-8c0f-aec9c7ae66fa,bob,0,0
def47d7d-4f8d-40e5-8ece-a34490fd8fe3,bob,0,2
2b7e981a-3c3a-4e9a-80dd-c2aae83d7a09,bob,1,3
a1590af1-d552-4ea7-8177-372c49f041f8,bob,3,2
f94824e9-4176-4260-bbad-11d3bd4be163,bob,1,2
dae27a6e-779a-4f03-b680-72724ca984c8,bob,0,3
9c42948f-37f1-4ad9-8cc1-9c2fdcd6e200,bob,2,1
1ab0438f-d119-486a-9b85-2b67f12d8b81,bob,2,3
63b7494c-e699-4525-a7f5-430a94b24346,bob,1,1
74a53933-dc91-4256-94ea-f3c0a88197b7,bob,3,0
d4aa908f-d549-4eac-9b74-051d5b9aafe3,bob,3,1
ce9bcdda-b30a-47e2-a46b-80f9ecc03164,bob,0,3
763a5fef-a7b5-480b-8734-6f13d8099a03,bob,3,2
eaefe2bd-224b-4a26-889b-9c98bd892d67,bob,3,2
a3d7371c-3c00-430f-896c-75993b0f7e32,bob,2,0
e6268dbf-23e9-4bd3-a4bc-27694f0408e9,bob,2,3
